Loan_ID,Gender,Age,Married,Dependents,Education,Self_Employed,ApplicantIncome (Monthly),CoapplicantIncome (Monthly),Loan Amount,Loan_Amount_Term,Property_Area,Loan_Approved,Credit Score
LP001002,Male,20,No,0,Graduate,No,5849,0,0,360,Urban,Y,801
LP001003,Male,36,Yes,1,Graduate,No,4583,1508,12800,360,Rural,N,718
LP001005,Male,24,Yes,0,Graduate,Yes,3000,0,6600,360,Urban,Y,766
LP001006,Male,81,Yes,0,Not Graduate,No,2583,2358,12000,360,Urban,Y,651
LP001008,Male,19,No,0,Graduate,No,6000,0,14100,360,Urban,Y,728
LP001011,Male,29,Yes,2,Graduate,Yes,5417,4196,26700,360,Urban,Y,722
LP001013,Male,65,Yes,0,Not Graduate,No,2333,1516,9500,360,Urban,Y,751
LP001014,Male,47,Yes,3+,Graduate,No,3036,2504,15800,360,Semiurban,N,604
LP001018,Male,35,Yes,2,Graduate,No,4006,1526,16800,360,Urban,Y,697
LP001020,Male,62,Yes,1,Graduate,No,12841,10968,34900,360,Semiurban,N,499
LP001024,Male,31,Yes,2,Graduate,No,3200,700,7000,360,Urban,Y,542
LP001027,Male,72,Yes,2,Graduate,,2500,1840,10900,360,Urban,Y,649
LP001028,Male,39,Yes,2,Graduate,No,3073,8106,20000,360,Urban,Y,575
LP001029,Male,49,No,0,Graduate,No,1853,2840,11400,360,Rural,N,571
LP001030,Male,49,Yes,2,Graduate,No,1299,1086,1700,120,Urban,Y,575
LP001032,Male,58,No,0,Graduate,No,4950,0,12500,360,Urban,Y,688
LP001034,Male,73,No,1,Not Graduate,No,3596,0,10000,240,Urban,Y,532
LP001036,Female,26,No,0,Graduate,No,3510,0,7600,360,Urban,N,803
LP001038,Male,56,Yes,0,Not Graduate,No,4887,0,13300,360,Rural,N,803
LP001041,Male,72,Yes,0,Graduate,,2600,3500,11500,,Urban,Y,582
LP001043,Male,60,Yes,0,Not Graduate,No,7660,0,10400,360,Urban,N,755
LP001046,Male,81,Yes,1,Graduate,No,5955,5625,31500,360,Urban,Y,463
LP001047,Male,20,Yes,0,Not Graduate,No,2600,1911,11600,360,Semiurban,N,689
